,Year,dec,dec_label,era,dp_flux,sigma,scaled_flux
0,2018,0,0°,IceCube,1.925529447313627e-13,3,1.925529447313627
1,2018,30,30°,IceCube,1.2182380457113386e-13,3,1.2182380457113386
2,2019,0,0°,IceCube,1.7756484928453716e-13,3,1.7756484928453715
3,2019,30,30°,IceCube,1.1174933670895057e-13,3,1.1174933670895058
4,2020,0,0°,IceCube,1.6524225429166161e-13,3,1.6524225429166162
5,2020,30,30°,IceCube,1.0350504157570088e-13,3,1.0350504157570088
6,2021,0,0°,IceCube,1.5490557703235367e-13,3,1.5490557703235368
7,2021,30,30°,IceCube,9.661532146459256e-14,3,0.9661532146459256
8,2022,0,0°,IceCube,1.460891590367036e-13,3,1.460891590367036
9,2022,30,30°,IceCube,9.076525358881342e-14,3,0.9076525358881342
10,2023,0,0°,IceCube,1.3846589499519434e-13,3,1.3846589499519433
11,2023,30,30°,IceCube,8.572265185478495e-14,3,0.8572265185478495
12,2024,0,0°,IceCube,1.3179793836828282e-13,3,1.3179793836828282
13,2024,30,30°,IceCube,8.13260698866223e-14,3,0.813260698866223
14,2025,0,0°,IceCube,1.2590775745001587e-13,3,1.2590775745001588
15,2025,0,0°,Plenum-1,1.2590775745001587e-13,3,1.2590775745001588
16,2025,30,30°,IceCube,7.745380240462486e-14,3,0.7745380240462486
17,2025,30,30°,Plenum-1,7.745380240462486e-14,3,0.7745380240462486
18,2026,-30,-30°,Plenum-1,9.420598373343862e-13,3,9.420598373343863
19,2026,0,0°,IceCube,1.2066014173761583e-13,3,1.2066014173761583
20,2026,0,0°,Plenum-1,1.156142821909267e-13,3,1.156142821909267
21,2026,30,30°,IceCube,7.401338469840601e-14,3,0.7401338469840602
22,2026,30,30°,Plenum-1,7.290579627123955e-14,3,0.7290579627123955
23,2027,-30,-30°,Plenum-1,5.294066395831098e-13,3,5.2940663958310985
24,2027,0,0°,IceCube,1.1595004345901453e-13,3,1.1595004345901454
25,2027,0,0°,Plenum-1,1.0723399720121788e-13,3,1.0723399720121787
26,2027,30,30°,IceCube,7.093355754893393e-14,3,0.7093355754893392
27,2027,30,30°,Plenum-1,6.898097692013444e-14,3,0.6898097692013444
28,2028,-30,-30°,Plenum-1,3.8215428209288073e-13,3,3.821542820928807
29,2028,0,0°,IceCube,1.1169464673082528e-13,3,1.1169464673082528
30,2028,0,0°,Plenum-1,1.002546961237685e-13,3,1.002546961237685
31,2028,30,30°,IceCube,6.815826757330162e-14,3,0.6815826757330162
32,2028,30,30°,Plenum-1,6.555302946730323e-14,3,0.6555302946730323
33,2029,-30,-30°,Plenum-1,2.4743256653612986e-13,3,2.4743256653612984
34,2029,0,0°,IceCube,1.0782766988840618e-13,3,1.0782766988840617
35,2029,0,0°,Plenum-1,9.180555393033258e-14,3,0.9180555393033258
36,2029,30,30°,IceCube,6.564185671988767e-14,3,0.6564185671988767
37,2029,30,30°,Plenum-1,6.207925292470636e-14,3,0.6207925292470636
38,2030,-30,-30°,Plenum-1,1.8929366850219164e-13,3,1.8929366850219165
39,2030,0,0°,IceCube,1.0429539765975985e-13,3,1.0429539765975986
40,2030,0,0°,Plenum-1,8.498377147128112e-14,3,0.8498377147128112
41,2030,30,30°,IceCube,6.334805057921818e-14,3,0.6334805057921817
42,2030,30,30°,Plenum-1,5.904430489573227e-14,3,0.5904430489573227
43,2031,-30,-30°,Plenum-1,1.5611556903272733e-13,3,1.5611556903272734
44,2031,0,0°,IceCube,1.0105374494586956e-13,3,1.0105374494586956
45,2031,0,0°,Plenum-1,7.933387219193416e-14,3,0.7933387219193416
46,2031,30,30°,IceCube,6.124762862475184e-14,3,0.6124762862475184
47,2031,30,30°,Plenum-1,5.6365848781987295e-14,3,0.5636584878198729
48,2032,-30,-30°,Plenum-1,1.2606743307122082e-13,3,1.2606743307122084
49,2032,0,0°,IceCube,9.805757631065964e-14,3,0.9805757631065964
50,2032,0,0°,Plenum-1,7.313626624289221e-14,3,0.7313626624289221
51,2032,30,30°,IceCube,5.931574504509372e-14,3,0.5931574504509373
52,2032,30,30°,Plenum-1,5.360457614610371e-14,3,0.5360457614610371
53,2033,-30,-30°,Plenum-1,1.0724986564347898e-13,3,1.0724986564347898
54,2033,0,0°,IceCube,9.529516733276219e-14,3,0.9529516733276219
55,2033,0,0°,Plenum-1,6.805536815113781e-14,3,0.6805536815113782
56,2033,30,30°,IceCube,5.753192392483538e-14,3,0.5753192392483538
57,2033,30,30°,Plenum-1,5.117153237430827e-14,3,0.5117153237430827
58,2034,-30,-30°,Plenum-1,9.420875368007566e-14,3,0.9420875368007566
59,2034,0,0°,IceCube,9.273070918782946e-14,3,0.9273070918782946
60,2034,0,0°,Plenum-1,6.380041471349713e-14,3,0.6380041471349712
61,2034,30,30°,IceCube,5.5878818072488525e-14,3,0.5587881807248852
62,2034,30,30°,Plenum-1,4.9007928296689184e-14,3,0.49007928296689185
63,2035,-30,-30°,Plenum-1,8.456224658918192e-14,3,0.8456224658918191
64,2035,-30,-30°,Plenum-2,8.456224658918192e-14,3,0.8456224658918191
65,2035,0,0°,IceCube,9.03424186746039e-14,3,0.903424186746039
66,2035,0,0°,Plenum-1,6.017554525801543e-14,3,0.6017554525801543
67,2035,0,0°,Plenum-2,6.017554525801543e-14,3,0.6017554525801543
68,2035,30,30°,IceCube,5.434199150715538e-14,3,0.5434199150715538
69,2035,30,30°,Plenum-1,4.706966383185854e-14,3,0.4706966383185854
70,2035,30,30°,Plenum-2,4.706966383185854e-14,3,0.4706966383185854
71,2036,-30,-30°,Plenum-1,7.709405737172018e-14,3,0.7709405737172018
72,2036,-30,-30°,Plenum-2,7.709405737172018e-14,3,0.7709405737172018
73,2036,0,0°,IceCube,8.811164321732766e-14,3,0.8811164321732766
74,2036,0,0°,Plenum-1,5.703564067769105e-14,3,0.5703564067769105
75,2036,0,0°,Plenum-2,5.2900508049170663e-14,3,0.5290050804917066
76,2036,30,30°,IceCube,5.2909271340699196e-14,3,0.5290927134069919
77,2036,30,30°,Plenum-1,4.5320717717502693e-14,3,0.45320717717502695
78,2036,30,30°,Plenum-2,4.018469904200722e-14,3,0.4018469904200722
79,2037,-30,-30°,Plenum-1,7.111484575417567e-14,3,0.7111484575417567
80,2037,-30,-30°,Plenum-2,7.111484575417567e-14,3,0.7111484575417567
81,2037,0,0°,IceCube,8.602242189005157e-14,3,0.8602242189005157
82,2037,0,0°,Plenum-1,5.4297000006989525e-14,3,0.5429700000698953
83,2037,0,0°,Plenum-2,4.76210126079099e-14,3,0.476210126079099
84,2037,30,30°,IceCube,5.156945900859253e-14,3,0.5156945900859253
85,2037,30,30°,Plenum-1,4.372700713617677e-14,3,0.4372700713617677
86,2037,30,30°,Plenum-2,3.543311784346432e-14,3,0.3543311784346432
87,2038,-30,-30°,Plenum-1,6.620208856079696e-14,3,0.6620208856079697
88,2038,-30,-30°,Plenum-2,6.620208856079696e-14,3,0.6620208856079697
89,2038,0,0°,IceCube,8.40608280550215e-14,3,0.840608280550215
90,2038,0,0°,Plenum-1,5.1878812872457683e-14,3,0.5187881287245768
91,2038,0,0°,Plenum-2,4.3575533768308534e-14,3,0.43575533768308533
92,2038,30,30°,IceCube,5.0313470317228664e-14,3,0.5031347031722866
93,2038,30,30°,Plenum-1,4.2279893803450153e-14,3,0.4227989380345015
94,2038,30,30°,Plenum-2,3.1920916179900086e-14,3,0.3192091617990009
95,2039,-30,-30°,Plenum-1,6.208189612473845e-14,3,0.6208189612473844
96,2039,-30,-30°,Plenum-2,6.208189612473845e-14,3,0.6208189612473844
97,2039,0,0°,IceCube,8.221481146069531e-14,3,0.822148114606953
98,2039,0,0°,Plenum-1,4.9724983401177574e-14,3,0.49724983401177575
