,Year,dec,dec_label,identifier,dp_flux,sigma,scaled_flux
0,2020,0,0°,IceCube extrapolated,3.8309437370500354e-14,3,0.38309437370500354
1,2020,0,0°,PLEnuM,3.8309437370500354e-14,3,0.38309437370500354
2,2020,30,30°,IceCube extrapolated,2.1249072827538138e-14,3,0.21249072827538137
3,2020,30,30°,PLEnuM,2.1249072827538138e-14,3,0.21249072827538137
4,2021,0,0°,IceCube extrapolated,3.6316544915441495e-14,3,0.36316544915441495
5,2021,0,0°,PLEnuM,3.6316544915441495e-14,3,0.36316544915441495
6,2021,30,30°,IceCube extrapolated,2.0112481684513806e-14,3,0.20112481684513805
7,2021,30,30°,PLEnuM,2.0112481684513806e-14,3,0.20112481684513805
8,2022,0,0°,IceCube extrapolated,3.459231228278471e-14,3,0.3459231228278471
9,2022,0,0°,PLEnuM,3.459231228278471e-14,3,0.3459231228278471
10,2022,30,30°,IceCube extrapolated,1.913328153025728e-14,3,0.1913328153025728
11,2022,30,30°,PLEnuM,1.913328153025728e-14,3,0.1913328153025728
12,2023,0,0°,IceCube extrapolated,3.309069057057766e-14,3,0.33090690570577663
13,2023,0,0°,PLEnuM,3.309069057057766e-14,3,0.33090690570577663
14,2023,30,30°,IceCube extrapolated,1.8278692298557547e-14,3,0.18278692298557547
15,2023,30,30°,PLEnuM,1.8278692298557547e-14,3,0.18278692298557547
16,2024,0,0°,IceCube extrapolated,3.1757219041703754e-14,3,0.31757219041703755
17,2024,0,0°,PLEnuM,3.1757219041703754e-14,3,0.31757219041703755
18,2024,30,30°,IceCube extrapolated,1.7524700465089866e-14,3,0.17524700465089865
19,2024,30,30°,PLEnuM,1.7524700465089866e-14,3,0.17524700465089865
20,2025,0,0°,IceCube extrapolated,3.05702594999491e-14,3,0.305702594999491
21,2025,0,0°,PLEnuM,3.05702594999491e-14,3,0.305702594999491
22,2025,30,30°,IceCube extrapolated,1.6853259507256973e-14,3,0.16853259507256974
23,2025,30,30°,PLEnuM,1.6853259507256973e-14,3,0.16853259507256974
24,2026,-30,-30°,PLEnuM,1.2079757784646795e-13,3,1.2079757784646794
25,2026,0,0°,IceCube extrapolated,2.95039211034216e-14,3,0.295039211034216
26,2026,0,0°,PLEnuM,2.8144490169423704e-14,3,0.281444901694237
27,2026,30,30°,IceCube extrapolated,1.6250527634817263e-14,3,0.16250527634817263
28,2026,30,30°,PLEnuM,1.607649619869955e-14,3,0.1607649619869955
29,2027,-30,-30°,PLEnuM,7.793237650168107e-14,3,0.7793237650168107
30,2027,0,0°,IceCube extrapolated,2.853883885299971e-14,3,0.28538838852999715
31,2027,0,0°,PLEnuM,2.6197022650586972e-14,3,0.2619702265058697
32,2027,30,30°,IceCube extrapolated,1.5705691543441396e-14,3,0.15705691543441397
33,2027,30,30°,PLEnuM,1.539467803573532e-14,3,0.15394678035735318
34,2028,-30,-30°,PLEnuM,6.084371683109566e-14,3,0.6084371683109565
35,2028,0,0°,IceCube extrapolated,2.7660083914349894e-14,3,0.2766008391434989
36,2028,0,0°,PLEnuM,2.4590850964654384e-14,3,0.24590850964654384
37,2028,30,30°,IceCube extrapolated,1.521014316436701e-14,3,0.1521014316436701
38,2028,30,30°,PLEnuM,1.479008705185384e-14,3,0.1479008705185384
39,2029,-30,-30°,PLEnuM,5.121874358140537e-14,3,0.5121874358140537
40,2029,0,0°,IceCube extrapolated,2.685562253517385e-14,3,0.2685562253517385
41,2029,0,0°,PLEnuM,2.323781154218104e-14,3,0.2323781154218104
42,2029,30,30°,IceCube extrapolated,1.475698336668998e-14,3,0.14756983366689982
43,2029,30,30°,PLEnuM,1.4249311976887982e-14,3,0.14249311976887982
44,2030,-30,-30°,PLEnuM,4.490737821287295e-14,3,0.4490737821287295
45,2030,0,0°,IceCube extrapolated,2.6115651367251393e-14,3,0.2611565136725139
46,2030,0,0°,PLEnuM,2.2078777409267322e-14,3,0.22078777409267322
47,2030,30,30°,IceCube extrapolated,1.4340567909257914e-14,3,0.14340567909257915
48,2030,30,30°,PLEnuM,1.376198323829122e-14,3,0.1376198323829122
49,2031,-30,-30°,PLEnuM,3.643848277640696e-14,3,0.3643848277640696
50,2031,0,0°,IceCube extrapolated,2.5432076421945887e-14,3,0.2543207642194589
51,2031,0,0°,PLEnuM,2.0602895694578747e-14,3,0.20602895694578746
52,2031,30,30°,IceCube extrapolated,1.3956250163994485e-14,3,0.13956250163994485
53,2031,30,30°,PLEnuM,1.3263237625075358e-14,3,0.13263237625075358
54,2032,-30,-30°,PLEnuM,3.134262362096969e-14,3,0.31342623620969695
55,2032,0,0°,IceCube extrapolated,2.4798162667069312e-14,3,0.24798162667069312
56,2032,0,0°,PLEnuM,1.9380002432765424e-14,3,0.19380002432765425
57,2032,30,30°,IceCube extrapolated,1.3600137801367554e-14,3,0.13600137801367554
58,2032,30,30°,PLEnuM,1.2813645737933755e-14,3,0.12813645737933754
59,2033,-30,-30°,PLEnuM,2.785708012391945e-14,3,0.2785708012391945
60,2033,0,0°,IceCube extrapolated,2.4208177153248684e-14,3,0.24208177153248683
61,2033,0,0°,PLEnuM,1.8345880686789895e-14,3,0.18345880686789895
62,2033,30,30°,IceCube extrapolated,1.3269011747983012e-14,3,0.13269011747983012
63,2033,30,30°,PLEnuM,1.240561254065768e-14,3,0.1240561254065768
64,2034,-30,-30°,PLEnuM,2.5295337674329018e-14,3,0.25295337674329016
65,2034,0,0°,IceCube extrapolated,2.3657340628796376e-14,3,0.23657340628796375
66,2034,0,0°,PLEnuM,1.7456947367807817e-14,3,0.17456947367807815
67,2034,30,30°,IceCube extrapolated,1.2960100055004811e-14,3,0.1296010005500481
68,2034,30,30°,PLEnuM,1.2033233107739523e-14,3,0.12033233107739523
69,2035,-30,-30°,PLEnuM,2.3307934555809085e-14,3,0.23307934555809084
70,2035,0,0°,IceCube extrapolated,2.3141562266764914e-14,3,0.23141562266764915
71,2035,0,0°,PLEnuM,1.6682426160753242e-14,3,0.16682426160753241
72,2035,30,30°,IceCube extrapolated,1.2671059516384434e-14,3,0.12671059516384434
73,2035,30,30°,PLEnuM,1.1691617404152257e-14,3,0.11691617404152257
74,2036,-30,-30°,PLEnuM,2.1031160689853938e-14,3,0.2103116068985394
75,2036,0,0°,IceCube extrapolated,2.2657294073563087e-14,3,0.22657294073563086
76,2036,0,0°,PLEnuM,1.5775108572371498e-14,3,0.157751085723715
77,2036,30,30°,IceCube extrapolated,1.2399877754168044e-14,3,0.12399877754168044
78,2036,30,30°,PLEnuM,1.1331286597699798e-14,3,0.11331286597699798
79,2037,-30,-30°,PLEnuM,1.9296288736108202e-14,3,0.19296288736108202
80,2037,0,0°,IceCube extrapolated,2.2201477705334005e-14,3,0.22201477705334005
81,2037,0,0°,PLEnuM,1.4997867275357034e-14,3,0.14997867275357035
82,2037,30,30°,IceCube extrapolated,1.2144802116790482e-14,3,0.12144802116790482
83,2037,30,30°,PLEnuM,1.1001617726732697e-14,3,0.11001617726732697
84,2038,-30,-30°,PLEnuM,1.7919339958835042e-14,3,0.17919339958835043
85,2038,0,0°,IceCube extrapolated,2.1771468628470106e-14,3,0.21771468628470106
86,2038,0,0°,PLEnuM,1.4322638263990308e-14,3,0.1432263826399031
87,2038,30,30°,IceCube extrapolated,1.1904322434029141e-14,3,0.11904322434029141
88,2038,30,30°,PLEnuM,1.0698456512152162e-14,3,0.10698456512152162
89,2039,-30,-30°,PLEnuM,1.6793061165970378e-14,3,0.16793061165970377
90,2039,0,0°,IceCube extrapolated,2.1364923071922424e-14,3,0.21364923071922423
91,2039,0,0°,PLEnuM,1.3729053829608165e-14,3,0.13729053829608165
92,2039,30,30°,IceCube extrapolated,1.1677107292836055e-14,3,0.11677107292836054
93,2039,30,30°,PLEnuM,1.0418519312256443e-14,3,0.10418519312256443
94,2040,-30,-30°,PLEnuM,1.5850203016943364e-14,3,0.15850203016943365
95,2040,0,0°,IceCube extrapolated,2.0979805590589962e-14,3,0.20979805590589962
96,2040,0,0°,PLEnuM,1.320195557657683e-14,3,0.1320195557657683
97,2040,30,30°,IceCube extrapolated,1.1462001659110463e-14,3,0.11462001659110463
98,2040,30,30°,PLEnuM,1.0158956523626788e-14,3,0.10158956523626787
99,2041,-30,-30°,PLEnuM,1.5046256284529657e-14,3,0.15046256284529658
100,2041,0,0°,IceCube extrapolated,2.0614320437512827e-14,3,0.20614320437512829
101,2041,0,0°,PLEnuM,1.2185716888011298e-14,3,0.12185716888011298
