Spectral index,fixed,ts,$-2\Delta$ LLH,nb,Flux normalization relative to baseline flux
2.45,Spectral index,4844.418332535064,8.068881357346072,0.9755793962905049,0.16760343300265196
2.491,Spectral index,4843.782716684588,7.433265506870157,0.9731213749410282,0.20177465769854852
2.532,Spectral index,4843.142105363524,6.792654185805986,0.9705890975599705,0.23996795907046425
2.573,Spectral index,4842.502232552799,6.152781375080849,0.9680007179689972,0.2820564879962173
2.6140000000000003,Spectral index,4841.869064481094,5.519613303375991,0.9653755567674078,0.32780077316264006
2.6550000000000002,Spectral index,4841.248651641427,4.899200463709349,0.9627328351411453,0.37684372042378167
2.696,Spectral index,4840.6469734964585,4.297522318740448,0.960092529447232,0.4287236539157382
2.737,Spectral index,4840.069784210178,3.7203330324600756,0.9574735538877722,0.48288778248546754
2.778,Spectral index,4839.522467061561,3.1730158838427087,0.9548935595266048,0.538687512406158
2.819,Spectral index,4839.009903963338,2.660452785619782,0.9523735369328581,0.5954465007300915
2.8600000000000003,Spectral index,4838.536365135517,2.1869139577993337,0.9499260510589527,0.6524007996149636
2.9010000000000002,Spectral index,4838.105422187328,1.7559710096102208,0.947565203409843,0.7088306418813166
2.942,Spectral index,4837.719886662388,1.3704354846695423,0.9453088461354696,0.7639256217669232
2.983,Spectral index,4837.381774186232,1.0323230085141404,0.9431627211346308,0.8170349551519744
3.024,Spectral index,4837.0922938678,0.7428426900823979,0.9411341625344871,0.8674963364818928
3.065,Spectral index,4836.851860873815,0.5024096960969473,0.93923822589671,0.9146076550459202
3.106,Spectral index,4836.660129594363,0.3106784166448051,0.9374781509261843,0.9577911294473938
3.1470000000000002,Spectral index,4836.516044447604,0.166593269886107,0.9358576336609619,0.9967749043020071
3.188,Spectral index,4836.417905735478,0.06845455775965092,0.934373718067388,1.0310819239366922
3.229,Spectral index,4836.363445234799,0.013994057080708444,0.9330415610185734,1.060356668170488
3.27,Spectral index,4836.349910634909,0.00045945719102746807,0.9318474364936895,1.0844932682026083
3.311,Spectral index,4836.374153737569,0.024702559850993566,0.930799239080133,1.1034041725666774
3.3520000000000003,Spectral index,4836.432720935461,0.08326975774252787,0.9298847510090322,1.11712452711837
3.393,Spectral index,4836.5219429637455,0.17249178602742177,0.9291043278631483,1.1256854364496522
3.434,Spectral index,4836.638022435645,0.28857125792728766,0.928454190347508,1.1292251773067372
3.475,Spectral index,4836.777117445655,0.4276662679367291,0.9279269814641797,1.1279853960976396
3.516,Spectral index,4836.935419751726,0.585968574007893,0.9275161991612266,1.1222299061292362
3.557,Spectral index,4837.109226771089,0.7597755933711596,0.927214828722573,1.1122697248176492
3.598,Spectral index,4837.295006347602,0.9455551698838462,0.9269990300990367,1.0986135972417523
3.6390000000000002,Spectral index,4837.489451637725,1.1400004600072862,0.9269021841030154,1.0812571881945867
3.6799999999999997,Spectral index,4837.689529908376,1.340078730658206,0.9268721470214277,1.0610089774193912
3.721,Spectral index,4837.892516210613,1.5430650328953561,0.9269142088493095,1.0380696688499076
3.762,Spectral index,4838.096018970908,1.7465677931895698,0.9270241392602352,1.0128341715707587
3.803,Spectral index,4838.297992282285,1.9485411045670844,0.9271837983040013,0.9857484955491996
3.8440000000000003,Spectral index,4838.496736396151,2.1472852184333533,0.9273897380728386,0.9571151210945371
3.885,Spectral index,4838.690887909436,2.341436731718204,0.9276104867562697,0.9275913607950091
3.926,Spectral index,4838.879395407601,2.529944229882858,0.9278990436326439,0.896679965286752
3.967,Spectral index,4839.061499177429,2.7120479997111033,0.9281935498970674,0.8653934207374154
4.008,Spectral index,4839.2366895038485,2.8872383261305004,0.9284887220576638,0.8338785278543248
4.0489999999999995,Spectral index,4839.404674641161,3.055223463443326,0.9287988926622864,0.8022070153770264
4.09,Spectral index,4839.565342468345,3.2158912906270416,0.9291175109641839,0.7705621329485469
4.131,Spectral index,4839.718725027484,3.3692738497657047,0.9294291833426863,0.7392175304890928
4.172,Spectral index,4839.864965781389,3.515514603671363,0.9297409514923104,0.7082222425130241
4.213,Spectral index,4840.00429044713,3.6548392694121503,0.9300477717979027,0.6777089800042204
4.254,Spectral index,4840.136982272316,3.7875310945983074,0.9303474617790735,0.6477789068212829
4.295,Spectral index,4840.263361535579,3.913910357860914,0.9306405385300657,0.6184972955576267
4.336,Spectral index,4840.383769124189,4.034317946470765,0.93092249334543,0.5899464402526926
4.377,Spectral index,4840.498553815301,4.149102637583383,0.9311964604573464,0.5621549672999019
4.418,Spectral index,4840.608062692477,4.258611514758741,0.9314607546855672,0.5351696525989588
4.459,Spectral index,4840.712634238354,4.363183060636402,0.9317169224744478,0.50900855800061
4.5,Spectral index,4840.8125935718535,4.463142394135502,0.9319632925098071,0.48370476982868194
