ns,gamma,ts,delta_ts,nb
0.12589254117941673,2.45,4844.421045705596,8.066767987887033,0.9737335622523766
0.13738237958832628,2.45,4844.531630800188,8.177353082479385,0.9718139922014838
0.1499208614309617,2.45,4844.73555521567,8.381277497960582,0.969766911297378
0.16360369327968372,2.45,4845.049629206048,8.695351488338929,0.9675851564861424
0.17853531656152205,2.45,4845.492985546482,9.138707828772567,0.9652614363381706
0.19482970476242364,2.45,4846.0873532262185,9.7330755085095,0.9627880938750135
0.2126112333899656,2.45,4846.857359287751,10.503081570042013,0.960157257913606
0.23201562933498188,2.45,4847.830861369537,11.47658365182815,0.9573603142040554
0.253191006878606,2.45,4849.039313718411,12.685036000701984,0.9543892009333969
0.2762989982526012,2.45,4850.518169665926,14.163891948216587,0.9512348682998542
0.3015159873825738,2.45,4852.307323821882,15.953046104173154,0.9478879461676872
0.3290344562312668,2.45,4854.451597523581,18.097319805871848,0.9443389510730335
0.3590644540186084,2.45,4857.001271402969,20.646993685259986,0.940577941900253
0.3918352005331102,2.45,4860.012669294981,23.658391577271686,0.9365945610556717
0.4275968357727379,2.45,4863.548798114345,27.194520396636108,0.9323780405751807
0.4666223292703073,2.45,4867.680048777633,31.32577105992368,0.9279172900153496
0.5092095636773398,2.45,4872.48496374492,36.130686027210686,0.9232005534083189
0.555683608510431,2.45,4878.05107730342,41.69679958571123,0.9182159197148847
0.606399201415696,2.45,4884.475835315919,48.12155759820962,0.9129507563172757
0.6617434558908557,2.45,4891.867601811863,55.513324094154086,0.9073918650778323
0.7221388161330753,2.45,4900.346760510948,63.992482793239105,0.9015256635319677
0.7880462815669914,2.45,4910.046920140629,73.69264242291956,0.8953380020590106
0.8599689256658395,2.45,4921.1162332439735,84.7619555262645,0.8888138071483882
0.9384557359249337,2.45,4933.718839076836,97.36456135912704,0.8819377969957216
1.0241058042981246,2.45,4948.036442169142,111.68216445143298,0.8746935865306134
1.1175729000829515,2.45,4964.2700391813105,127.91576146360148,0.8670643716238249
1.2195704601594417,2.45,4982.641807831275,146.2875301135664,0.859032462606673
1.3308770346731866,2.45,5003.397172910873,167.04289519316444,0.8505793894585443
1.452342229729745,2.45,5026.807065763354,190.45278804564532,0.8416858954162523
1.5848931924611134,2.45,5053.170395069979,216.81611735227034,0.8323317053547347
0.12589254117941673,2.5183333333333335,4843.531732963132,7.177455245422607,0.9760047157345556
0.13738237958832628,2.5183333333333335,4843.403671200725,7.049393483015592,0.9742152902042405
0.1499208614309617,2.5183333333333335,4843.333824425841,6.979546708132148,0.9723037531349169
0.16360369327968372,2.5183333333333335,4843.334682186043,6.9804044683342,0.9702630042162209
0.17853531656152205,2.5183333333333335,4843.420587938729,7.066310221020103,0.9680857905616624
0.19482970476242364,2.5183333333333335,4843.607967611529,7.253689893819683,0.9657644801324863
0.2126112333899656,2.5183333333333335,4843.9155823123865,7.561304594677495,0.9632910968540143
0.23201562933498188,2.5183333333333335,4844.364807443842,8.010529726133427,0.9606575304268155
0.253191006878606,2.5183333333333335,4844.979940663035,8.62566294532644,0.9578547461908858
0.2762989982526012,2.5183333333333335,4845.788541334177,9.434263616468343,0.9548745499081902
0.3015159873825738,2.5183333333333335,4846.821804339442,10.467526621732759,0.9517073663537421
0.3290344562312668,2.5183333333333335,4848.114971363378,11.760693645668653,0.9483435773653165
0.3590644540186084,2.5183333333333335,4849.707783033148,13.353505315439179,0.9447732941876429
0.3918352005331102,2.5183333333333335,4851.644975599417,15.290697881708184,0.9409861515118088
0.4275968357727379,2.5183333333333335,4853.976826175932,17.62254845822281,0.9369713420618103
0.4666223292703073,2.5183333333333335,4856.759750926607,20.405473208898,0.9327177802255459
0.5092095636773398,2.5183333333333335,4860.056960999595,23.702683281885584,0.9282138047516739
0.555683608510431,2.5183333333333335,4863.939181461712,27.584903744002986,0.9234474946948851
0.606399201415696,2.5183333333333335,4868.485438986472,32.13116126876321,0.9184062595997063
0.6617434558908557,2.5183333333333335,4873.78392459764,37.42964687993117,0.9130770315912529
